		<rom name="uni-bios_3_3.rom" size="131072" crc="24858466" sha1="0ad92efb0c2338426635e0159d1f60b4473d0785"/>
		<rom name="uni-bios_4_0.rom" size="131072" crc="a7aab458" sha1="938a0bda7d9a357240718c2cec319878d36b8f72"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</machine>
	<machine name="nichidvd">
		<description>nichidvd</description>
		<rom name="va1a101.u2" size="131072" crc="36135792" sha1="1b9c50bd02df8227b228b35cc485efd5a13ec639"/>
		<rom name="va1b101.u2" size="131072" crc="b92a83c8" sha1="bd6d9adaa74cf7512478838d1bd5a79dbd0c4aa1"/>
		<rom name="va1b102.u2" size="131072" crc="67374715" sha1="8767cbd81614c2686a1adb70159f909e8ffd634d"/>
	</machine>
	<machine name="nss">
		<description>nss</description>
		<rom name="nss-c.ic14" size="32768" crc="a8e202b3" sha1="b7afcfe4f5cf15df53452dc04be81929ced1efb2"/>
		<rom name="nss-ic14.02.ic14" size="32768" crc="e06cb58f" sha1="62f507e91a2797919a78d627af53f029c7d81477"/>
		<rom name="nss-v3.ic14" size="32768" crc="ac385b53" sha1="e3942f9d508c3c8074c3c3941376c37ca68b8e54"/>
	</machine>
	<machine name="pgm">
		<description>pgm</description>
		<rom name="pgm_m01s.rom" size="2097152" crc="45ae7159" sha1="d3ed3ff3464557fd0df6b069b2e431528b0ebfa8"/>
		<rom name="pgm_p01s.u20" size="131072" crc="e42b166e" sha1="2a9df9ec746b14b74fae48b1a438da14973702ea"/>
		<rom name="pgm_p02s.u20" size="131072" crc="78c15fa2" sha1="885a6558e022602cc6f482ac9667ba9f61e75092"/>
		<rom name="pgm_t01s.rom" size="2097152" crc="1a7123a0" sha1="cc567f577bfbf45427b54d6695b11b74f2578af3"/>
	</machine>
	<machine name="playch10">
		<description>playch10</description>
		<rom name="pch1-c-6d.82s129an.6d" size="256" crc="1213ebd4" sha1="0ad386fc3eab5e53c0288ad1de33639a9e461b7c"/>
		<rom name="pch1-c-6e.82s129an.6e" size="256" crc="a2625c6e" sha1="a448b47c9289902e26a3d3c4c7d5a7968c385e81"/>
		<rom name="pch1-c-6f.82s129an.6f" size="256" crc="e5414ca3" sha1="d2878411cda84ffe0afb2e538a67457f51bebffb"/>
		<rom name="pch1-c_8m.8m" size="8192" crc="83ebc7a3" sha1="a7c607138f4f9b96ab5d3a82c47895f77672e296"/>
		<rom name="pch1-c_8p-8p" size="8192" crc="90e1b80c" sha1="c4f4b135b2a11743518aaa0554c365b4a8cf299a"/>
		<rom name="pch1-c_8te.8t" size="16384" crc="123ffa37" sha1="3bef754a5a85a8498bb6222ddf5cb9021f264db5"/>
		<rom name="pch1-c__8k.8k" size="8192" crc="9acffb30" sha1="b814f10ef23f2ca445fabafcbf7f25e2d454ba8c"/>
		<rom name="pch1-c__8m_e-1.8m" size="8192" crc="c1232eee" sha1="beaf9fa2d091a3c7f70c51e966d885b1f9f0935f"/>
		<rom name="pch1-c__8p_e-1.8p" size="8192" crc="30c15e23" sha1="69166afdb2fe827c7f1919cdf4197caccbd961fa"/>
		<rom name="pch1-c__8t_e-1.8t" size="16384" crc="88a8f87e" sha1="d1d7ffe68d2e7aa2faf8ad41a7ec8421265ede42"/>
		<rom name="pch1-c__8t_e-2.8t" size="16384" crc="d52fa07a" sha1="55cabf52ae10c050c2229081a80b9fe5454ab8c5"/>
		<rom name="pck1-c.8t" size="16384" crc="503ee8b1" sha1="3bd20bc71cac742d1b8c1430a6426d0a19db7ad0"/>
		<rom name="pck1-c_fix.8t" size="16384" crc="0be8ceb4" sha1="45b127a537370226e6b30be2b5a92ad05673ca7f"/>
		<rom name="rp2c0x.pal" size="192" crc="48de65dc" sha1="d10acafc8da9ff479c270ec01180cca61efe62f5"/>
	</machine>
	<machine name="sammymdl">
		<description>sammymdl</description>
		<rom name="vm1211l01.u2" size="524288" crc="c3c74dc5" sha1="07352e6dba7514214e778ba39e1ca773e4698858"/>
	</machine>
	<machine name="segasp">
		<description>segasp</description>
		<rom name="epr-24236a.ic50" size="2097152" crc="ca7df0de" sha1="504c74d5fc96c53ef9f7753e9e37fb8b39cb628c"/>
		<rom name="epr-24328.ic50" size="2097152" crc="25f2ef00" sha1="e58dec9f171e52b3ded213b3fcd9a0de8a438076"/>
		<rom name="epr-24328a.ic50" size="2097152" crc="03ec3805" sha1="a8fbaea826ca257be0b2b86952f247254929e046"/>
		<rom name="fpr-24208a.ic72" size="2097152" crc="a738ea1c" sha1="3c32ddfb3c40be66b9fb2ba35fbfd5b534bb3da0"/>
		<rom name="fpr-24329.ic72" size="2097152" crc="a738ea1c" sha1="d0d062a4089a2d3404df45eb015faaf7eee9b8c2"/>
		<rom name="fpr-24407.ic72" size="2097152" crc="a738ea1c" sha1="fbcc3d119b47a6da4d194e3fe4a98126c7049edf"/>
		<rom name="fpr-24407_123.ic72" size="2097152" crc="a738ea1c" sha1="3f5a2fb03bbb1bd9af9fe32ad76a224c97aa9b7a"/>
		<rom name="mb_eeprom_exp.ic54s" size="128" crc="947ddfad" sha1="832a3db097af680d1d0eb9451b4650565f0cf8c7"/>
		<rom name="mb_eeprom_us.ic54s" size="128" crc="4186d7ab" sha1="fc23da69a511a7643b6a066161bcfc3cdeeacf04"/>
		<rom name="mb_serial.ic57" size="128" crc="e1e3c009" sha1="66bc636c527389c3338f631d78c788b4bd4e93be"/>
		<rom name="net_eeprom.ic74s" size="512" crc="77cc5a6c" sha1="cbfba546256b70bce6c6fd0030d7e2e410a25526"/>
		<rom name="net_firm_119.ic72" size="2097152" crc="a738ea1c" sha1="d25187a973a7e166e70334f964363adf2be87257"/>
	</machine>
	<machine name="sfcbox">
		<description>sfcbox</description>
		<rom name="atrom-4s-0.rom5" size="524288" crc="ad3ec05c" sha1="a3d336db585fe02a37c323422d9db6a33fd489a6"/>
		<rom name="krom1.ic1" size="65536" crc="c9010002" sha1="f4c74086a83b728b1c1af3a021a60efa80eff5a4"/>
		<rom name="krom2.00.ic1" size="131072" crc="e31b5580" sha1="4a6a34a9a94c8249c3b441c2516bdd03e198c458"/>
	</machine>
	<machine name="shtzone">
		<description>shtzone</description>
		<rom name="epr10894a.20" size="16384" crc="ea8901d9" sha1="43fd8bfc395e3b2e3fbe9645d692a5eb04783d9c"/>
	</machine>
	<machine name="skns">
		<description>skns</description>
		<rom name="sknsa1.u10" size="524288" crc="745e5212" sha1="caba649ab2d83b2d7e007eecee0fc582c019df38"/>
		<rom name="sknse2.u10" size="524288" crc="e2b9d7d1" sha1="b530a3bb9dedc8cfafcba9f1f10277590be04a15"/>
		<rom name="sknsj1.u10" size="524288" crc="7e2b836c" sha1="92c5a7a2472496028bff0e5980d41dd294f42144"/>
		<rom name="sknsk1.u10" size="524288" crc="ff1c9f79" sha1="a51e598d43e76d37da69b1f094c111273bdfc94a"/>
		<rom name="sknsu1.u10" size="524288" crc="384d21ec" sha1="a27e8a18099d9cea64fa32db28d01101c2a78815"/>
		<rom name="supernova-modbios-korea.u10" size="524288" crc="1d90517c" sha1="463962ffe19880135f0d95a7beda79e27448e872"/>
		<rom name="supernova_modbios-japan.u10" size="524288" crc="b8d3190c" sha1="62c9a4a075fd944e89fe95c6b46046101eb6de1c"/>
	</machine>
	<machine name="stvbios">
		<description>stvbios</description>
		<rom name="epr-17740.ic8" size="524288" crc="5c5aa63d" sha1="06860d96923b81afbc21e0ad32ee19487d8ff6e7"/>
		<rom name="epr-17740a.ic8" size="524288" crc="3e23c81f" sha1="f9b282fd27693e9891843597b2e1823da3d23c7b"/>
		<rom name="epr-17741a.ic8" size="524288" crc="4166c663" sha1="cc41d30de06160083d77e0dc5d69e61fec7fdcb5"/>
		<rom name="epr-17742a.ic8" size="524288" crc="02daf123" sha1="23185beb1ce9c09b8719e57d1adb7b28c8141fd5"/>
		<rom name="epr-17951a.ic8" size="524288" crc="2672f9d8" sha1="63cf4a6432f6c87952f9cf3ab0f977aed2367303"/>
		<rom name="epr-17952a.ic8" size="524288" crc="d1be2adf" sha1="eaf1c3e5d602e1139d2090a78d7e19f04f916794"/>
		<rom name="epr-17953a.ic8" size="524288" crc="a4c47570" sha1="9efc73717ec8a13417e65c54344ded9fc25bf5ef"/>
		<rom name="epr-17954a.ic8" size="524288" crc="f7722da3" sha1="af79cff317e5b57d49e463af16a9f616ed1eee08"/>
		<rom name="epr-19730.ic8" size="524288" crc="d0e0889d" sha1="fae53107c894e0c41c49e191dbe706c9cd6e50bd"/>
		<rom name="epr-19854.ic8" size="524288" crc="e09d1f60" sha1="b55cdcb45b2a5b0b35e352cf7625f0bd659084df"/>
		<rom name="epr-20091.ic8" size="524288" crc="59ed40f4" sha1="eff0f54c70bce05ff3a289bf30b1027e1c8cd117"/>
		<rom name="stv1061.bin" size="524288" crc="728dbca3" sha1="0ed2030177f0aa8285645c395ae9ad9f568ab1d6"/>
		<rom name="stv110.bin" size="524288" crc="3dfeda92" sha1="8eb33192a57df5f3a1dfb57263054867c6b2db6d"/>
		<rom name="stvbios.nv" size="128" crc="15432ae2" sha1="7d9364d546f3d3f839ec36be148076f8d26a65a6"/>
	</machine>
	<machine name="su2000">
		<description>su2000</description>
		<rom name="amibios_486dx_isa_bios.u32" size="65536" crc="811d3639" sha1="a64d6026c16ac8c79f22b2c241f149402449fafb"/>
		<rom name="hmc86304_bios_v208.u7" size="32768" crc="c6c32f1a" sha1="a07ade7f0567e1978cd8cee73c6a5d7b5e5f947f"/>
		<rom name="ver_151_03_u16.u16" size="131072" crc="8354d059" sha1="a88df7cc259c1c39316cc3bff9e08aa4e8d3d2c0"/>
		<rom name="ver_151_03_u17.u17" size="131072" crc="ace4081d" sha1="f57287ded53f8d127bcdc9e34b8adb356fe55e5e"/>
		<rom name="wfc062_212.u62" size="32768" crc="9a6b553a" sha1="7045f733446866ee3171e175e1b22d9384fda1b5"/>
		<rom name="wi01p006.u6" size="2194" crc="528142eb" sha1="2c152c6540f3d38cb881296decba957f8b5c7c58"/>
		<rom name="wi01p026.u26" size="2194" crc="528142eb" sha1="2c152c6540f3d38cb881296decba957f8b5c7c58"/>
		<rom name="wi01p044.u44" size="2194" crc="a2ad9cf8" sha1="67d44807f7346baf87c15d35c27458b0a7d5de89"/>
		<rom name="wi01p045.u45" size="2194" crc="e2a13df7" sha1="eaa5ee3a92d11f0722934cb6d3443ead903dc78f"/>
		<rom name="wi01p046.u46" size="2194" crc="4c22fba5" sha1="6fabc7a0790f8b883b83fa6fe5f1ee1302d284e2"/>
		<rom name="wi01p048.u48" size="2706" crc="b9958131" sha1="058203eefb1645a446ff3ff4a170a673ad65076c"/>
		<rom name="wi01p049.u49" size="2706" crc="820d245a" sha1="8690e6eb46617c3dc78e1b233970a9318101101c"/>
		<rom name="wi01p050.u50" size="2194" crc="7cb0931f" sha1="394c100b33e5b8d1b2f4979399ad0791af39da28"/>
		<rom name="wi01p053.u53" size="2194" crc="d2eb2493" sha1="a66b4733da0f4f0869839630063c52a733f5ea8c"/>
		<rom name="wi01p054.u54" size="2194" crc="96d3506e" sha1="682ba8a7a17176ff41047cd9a9cfefdc2dc0fd64"/>
		<rom name="wi01p056.u56" size="2194" crc="8bf57db4" sha1="1a5315397b1903c36d7450e873603584db8a00e8"/>
		<rom name="wi01p058.u58" size="2194" crc="882f6405" sha1="e3b7c278f4ee9e0e11741d9ed7c5b32978a3d185"/>
		<rom name="wi01p067.u67" size="2194" crc="a97cff8e" sha1="78451a4bffecd4e1655e7a89971e28b47f5c8829"/>
		<rom name="wi01p070.u70" size="2706" crc="4322291e" sha1="e8751b585a4fb3f371e67616abf48c9d23847b77"/>
		<rom name="wi01p072.u72" size="2706" crc="fe77b66b" sha1="aa13619346a566613f0fa9e3723419f65ffd3ea8"/>
		<rom name="wi01p073.u73" size="2706" crc="e02fe7c1" sha1="ca22b30391453daae943007a0c04b5a28a958c18"/>
		<rom name="wi01p074.u74" size="2706" crc="fca2823c" sha1="6628f1ba3827a3d333ed88c5f20ca94a1439c75e"/>
		<rom name="wi01p075.u75" size="2194" crc="3d1adb17" sha1="b1af8c069de3df3c757e211b372f535b513c6326"/>
		<rom name="wi01p079.u79" size="2194" crc="3d3ad152" sha1="a769bc80514873c2f238e6c8842c5b23596b4a42"/>
		<rom name="wi01p080.u80" size="2194" crc="657a4495" sha1="c5bbd5e5f065a99f9f3d7ce89ca833779c338da5"/>
		<rom name="wi01p083.u83" size="2706" crc="902731aa" sha1="862c2e6fb75fbd712aeaf9eb3b8a84210332fa66"/>
		<rom name="wi01p092.u92" size="2706" crc="f996657e" sha1="01c2c774a9d5f4bcb78742cd606864eff512bfce"/>
		<rom name="wi02p000.u23" size="2706" crc="bab34c4b" sha1="a3f4f17a122cc0d063cb700b3d183b894d857cb4"/>
		<rom name="wi02p001.u32" size="2706" crc="b438ce94" sha1="f36c681b3d09835393a8be5079263915d3480b88"/>
		<rom name="wi02p002.u22" size="2706" crc="bab34c4b" sha1="a3f4f17a122cc0d063cb700b3d183b894d857cb4"/>
		<rom name="wi02p003.u31" size="2706" crc="b438ce94" sha1="f36c681b3d09835393a8be5079263915d3480b88"/>
		<rom name="wi02p004.u6" size="2706" crc="bab34c4b" sha1="a3f4f17a122cc0d063cb700b3d183b894d857cb4"/>
		<rom name="wi02p005.u14" size="2706" crc="b438ce94" sha1="f36c681b3d09835393a8be5079263915d3480b88"/>
		<rom name="wi02p006.u5" size="2706" crc="bab34c4b" sha1="a3f4f17a122cc0d063cb700b3d183b894d857cb4"/>
		<rom name="wi02p007.u13" size="2706" crc="b438ce94" sha1="f36c681b3d09835393a8be5079263915d3480b88"/>
		<rom name="wi02p008.u51" size="2194" crc="7c421890" sha1="49d0ab674a8cb4e18ae5ba570132111ed3ccd546"/>
		<rom name="wi02p009.u49" size="2194" crc="ff63d60c" sha1="8ee8629cc24cd18b944ffab3830ed474a1189179"/>
		<rom name="wi02p010.u72" size="2194" crc="68f48053" sha1="17ae9f5caa4b2f4ff700ce44294d3d2881bd4e62"/>
		<rom name="wi02p011.u88" size="2194" crc="78701d0f" sha1="089d5df945638cb811caa963430f5d6658c68947"/>
		<rom name="wi02p012.u85" size="2194" crc="1c489ff9" sha1="a0e1c00c9a5dd870b84f869070961d25724cea92"/>
		<rom name="wi02p013.u86" size="2194" crc="19de958f" sha1="a160f6b0e2a7e42457b470dbcf9415feaad880aa"/>
		<rom name="wi02p014.u82" size="2194" crc="845e4d48" sha1="6aaeabad0e86fe480773b4b51ca4f7c1c8935993"/>
		<rom name="wi02p015.u74" size="2194" crc="a10d1876" sha1="4091fa0a3abb2baeabcc6b250342cf29829af21a"/>
		<rom name="wi02p016.u52" size="2194" crc="d84b58c2" sha1="087b5a56ddb6bef6b1bc93b9a8e0d23de27aa399"/>
	</machine>
	<machine name="sys246">
		<description>sys246</description>
		<rom name="r27v1602f.7d" size="2097152" crc="2b2e41a2" sha1="f0a74bbcaf801f3fd0b7002ebd0118564aae3528"/>
	</machine>
	<machine name="sys256">
		<description>sys256</description>
		<rom name="r27v1602f.8g" size="2097152" crc="b2a8eeb6" sha1="bc4fb4e1e53adbd92385f1726bd69663ff870f1e"/>
	</machine>
	<machine name="sys573">
		<description>sys573</description>
		<rom name="700a01,gchgchmp.22g" size="524288" crc="39ebb0ca" sha1="9aab8c637dd2be84d79007e52f108abe92bf29dd"/>
		<rom name="700a01.22g" size="524288" crc="11812ef8" sha1="e1284add4aaddd5337bd7f4e27614460d52b5b48"/>
		<rom name="700b01.22g" size="524288" crc="6cf852af" sha1="a2421d0a494892c0e71003c96995ce8f945064dd"/>
		<rom name="h8a01.bin" size="64" crc="131e0359" sha1="967f66578ebc0cf6b044d71af09b59bce1f4a1d0"/>
		<rom name="h8b01.bin" size="64" crc="508b057d" sha1="779177e6312ef272483eeb64a5e84bbae6e301f2"/>
	</machine>
	<machine name="taitotz">
		<description>taitotz</description>
		<rom name="e68-04-1.ic5" size="524288" crc="c7c2dc6b" sha1="bf88c818166c285130c5c73d6982f009da26e143"/>
		<rom name="e68-05-1.ic6" size="524288" crc="6ad9b006" sha1="f05a0ae26b6abaeda9c7944aee96c72b08fff7a5"/>
	</machine>
	<machine name="tourvis">
		<description>tourvis</description>
		<rom name="v4-40.ic29" size="32768" crc="ba6290cc" sha1="92b0e9f55791e892ec209de4fadd80faef370622"/>
		<rom name="v4-42.ic29" size="32768" crc="0372606d" sha1="8c6a63865b0b4951ea032725cf022d353115b93b"/>
		<rom name="v4-43.ic29" size="32768" crc="88da23f3" sha1="9d24faa116129783e55c7f79a4a08902a236d5a6"/>
		<rom name="v4-51.ic29" size="32768" crc="2de0b946" sha1="c13051453aff3a2329f18ebade75c69aa3b1c28d"/>
		<rom name="v4-52.ic29" size="32768" crc="ffd7b0fe" sha1="d1804865c91e925a01b05cf441e8458a3db23f50"/>
		<rom name="v4-53.ic29" size="32768" crc="bccb53c9" sha1="a27113d70cf348c7eafa39fc7a76f55f63723ad7"/>
		<rom name="v4-54.ic29" size="32768" crc="125e7a6e" sha1="6f03c49acaad4feb9c2187f84fc1cb5451d0eb2b"/>
		<rom name="v4-55.ic29" size="32768" crc="87cf66c1" sha1="d6b42137be7a07a0e299c2d922328a6a9a2b7b8f"/>
		<rom name="v4-60.ic29" size="32768" crc="1fd27e22" sha1="b103d365eac3fa447c2e9addddf6974b4403ed41"/>
		<rom name="vt_1.1.bin" size="32768" crc="27abbc36" sha1="881ea7802b9e241473bc8ced0472e0f1851c9886"/>
		<rom name="vt_2.0.bin" size="32768" crc="36012f88" sha1="5bd42fb51aa48ff65e704ea06a9181bb87ed2137"/>
	</machine>
	<machine name="triforce">
		<description>triforce</description>
		<rom name="triforce_bootrom.bin" size="2097152" crc="d1883221" sha1="c3cb7227e4dbc2af861e76d00cb59726105a2e4c"/>
	</machine>
	<machine name="v4bios">
		<description>v4bios</description>
		<rom name="vid.p1" size="65536" crc="e996bc18" sha1="49798165640627eb31024319353da04380787b10"/>
	</machine>
</datafile>
